

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   888  020C                     	;# 
   889  0211                     	;# 
   890  0211                     	;# 
   891  0212                     	;# 
   892  0212                     	;# 
   893  0213                     	;# 
   894  0213                     	;# 
   895  0214                     	;# 
   896  0214                     	;# 
   897  0215                     	;# 
   898  0215                     	;# 
   899  0215                     	;# 
   900  0215                     	;# 
   901  0216                     	;# 
   902  0216                     	;# 
   903  0217                     	;# 
   904  0217                     	;# 
   905  028C                     	;# 
   906  0291                     	;# 
   907  0291                     	;# 
   908  0292                     	;# 
   909  0293                     	;# 
   910  0294                     	;# 
   911  0295                     	;# 
   912  0295                     	;# 
   913  0296                     	;# 
   914  0297                     	;# 
   915  0298                     	;# 
   916  030C                     	;# 
   917  038C                     	;# 
   918  0391                     	;# 
   919  0392                     	;# 
   920  0393                     	;# 
   921  039A                     	;# 
   922  039C                     	;# 
   923  039D                     	;# 
   924  039E                     	;# 
   925  039F                     	;# 
   926  0498                     	;# 
   927  0498                     	;# 
   928  0499                     	;# 
   929  049A                     	;# 
   930  049B                     	;# 
   931  049B                     	;# 
   932  049C                     	;# 
   933  049D                     	;# 
   934  049E                     	;# 
   935  049F                     	;# 
   936  0617                     	;# 
   937  0618                     	;# 
   938  0619                     	;# 
   939  0619                     	;# 
   940  061A                     	;# 
   941  061B                     	;# 
   942  061C                     	;# 
   943  061C                     	;# 
   944  0691                     	;# 
   945  0692                     	;# 
   946  0693                     	;# 
   947  0694                     	;# 
   948  0695                     	;# 
   949  0696                     	;# 
   950  0697                     	;# 
   951  0698                     	;# 
   952  0699                     	;# 
   953  0891                     	;# 
   954  0891                     	;# 
   955  0891                     	;# 
   956  0891                     	;# 
   957  0891                     	;# 
   958  0891                     	;# 
   959  0892                     	;# 
   960  0892                     	;# 
   961  0892                     	;# 
   962  0893                     	;# 
   963  0893                     	;# 
   964  0893                     	;# 
   965  0893                     	;# 
   966  0893                     	;# 
   967  0893                     	;# 
   968  0894                     	;# 
   969  0894                     	;# 
   970  0894                     	;# 
   971  0895                     	;# 
   972  0895                     	;# 
   973  0895                     	;# 
   974  0896                     	;# 
   975  0896                     	;# 
   976  0896                     	;# 
   977  089B                     	;# 
   978  0911                     	;# 
   979  0912                     	;# 
   980  0913                     	;# 
   981  0914                     	;# 
   982  0915                     	;# 
   983  0916                     	;# 
   984  0918                     	;# 
   985  0919                     	;# 
   986  091A                     	;# 
   987  091B                     	;# 
   988  091C                     	;# 
   989  091D                     	;# 
   990  091E                     	;# 
   991  091F                     	;# 
   992  0E0F                     	;# 
   993  0E10                     	;# 
   994  0E11                     	;# 
   995  0E12                     	;# 
   996  0E13                     	;# 
   997  0E14                     	;# 
   998  0E15                     	;# 
   999  0E18                     	;# 
  1000  0E1A                     	;# 
  1001  0E1B                     	;# 
  1002  0E1C                     	;# 
  1003  0E20                     	;# 
  1004  0E21                     	;# 
  1005  0E22                     	;# 
  1006  0E24                     	;# 
  1007  0E25                     	;# 
  1008  0E28                     	;# 
  1009  0E29                     	;# 
  1010  0E2A                     	;# 
  1011  0E2B                     	;# 
  1012  0E90                     	;# 
  1013  0E91                     	;# 
  1014  0E92                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0F0F                     	;# 
  1018  0F10                     	;# 
  1019  0F11                     	;# 
  1020  0F12                     	;# 
  1021  0F13                     	;# 
  1022  0F14                     	;# 
  1023  0F15                     	;# 
  1024  0F16                     	;# 
  1025  0F17                     	;# 
  1026  0F18                     	;# 
  1027  0F19                     	;# 
  1028  0F1A                     	;# 
  1029  0F1B                     	;# 
  1030  0F1C                     	;# 
  1031  0F1D                     	;# 
  1032  0F1E                     	;# 
  1033  0F1F                     	;# 
  1034  0F20                     	;# 
  1035  0F21                     	;# 
  1036  0F22                     	;# 
  1037  0F23                     	;# 
  1038  0FE4                     	;# 
  1039  0FE5                     	;# 
  1040  0FE6                     	;# 
  1041  0FE7                     	;# 
  1042  0FE8                     	;# 
  1043  0FE9                     	;# 
  1044  0FEA                     	;# 
  1045  0FEB                     	;# 
  1046  0FED                     	;# 
  1047  0FEE                     	;# 
  1048  0FEF                     	;# 
  1049                           
  1050                           	psect	idataBANK0l
  1051  0774                     __pidataBANK0l:	
  1052                           
  1053                           ;initializer for _temp_key
  1054  0774  34FF               	retlw	255
  1055                           
  1056                           	psect	idataBANK1
  1057  070B                     __pidataBANK1:	
  1058                           
  1059                           ;initializer for _os
  1060  070B  3477               	retlw	low _app_test_1ms
  1061  070C  3407               	retlw	high _app_test_1ms
  1062  070D  3476               	retlw	low _app_test_10ms
  1063  070E  3407               	retlw	high _app_test_10ms
  1064  070F  34E4               	retlw	low _app_test_100ms
  1065  0710  3402               	retlw	high _app_test_100ms
  1066  0711  3454               	retlw	low _app_test_1000ms
  1067  0712  3404               	retlw	high _app_test_1000ms
  1068  0713  3400               	retlw	0
  1069  0714  3400               	retlw	0
  1070  0715  3400               	retlw	0
  1071  0716  3400               	retlw	0
  1072  0717  3400               	retlw	0
  1073  0718  3400               	retlw	0
  1074  0719  3400               	retlw	0
  1075  071A  3400               	retlw	0
  1076  071B  3400               	retlw	0
  1077  071C  3400               	retlw	0
  1078  F0FC                     _sys_typ_absaddr	set	61692
  1079  F0F2                     _sys_ver_absaddr	set	61682
  1080  F0FC                     _sys_typ_absaddr	set	61692
  1081                           
  1082                           	psect	_sys_typ_text
  1083  F0FC                     __p_sys_typ_text:	
  1084  F0FC                     _sys_typ:	
  1085  F0FC  3401               	retlw	1
  1086  F0FD                     __end_of_sys_typ:	
  1087  F0F2                     _sys_ver_absaddr	set	61682
  1088                           
  1089                           	psect	_sys_ver_text
  1090  F0F2                     __p_sys_ver_text:	
  1091  F0F2                     _sys_ver:	
  1092  F0F2  3403               	retlw	3
  1093  F0F3                     __end_of_sys_ver:	
  1094  0068                     _Bt_Data	set	104
  1095  0016                     _TMR0H	set	22
  1096  0015                     _TMR0L	set	21
  1097  0018                     _T0CON1bits	set	24
  1098  0017                     _T0CON0bits	set	23
  1099  0011                     _PIR1bits	set	17
  1100  0010                     _PIR0bits	set	16
  1101  000B                     _INTCONbits	set	11
  1102  000C                     _PORTAbits	set	12
  1103  008E                     _ADIF	set	142
  1104  0089                     _TMR2IF	set	137
  1105  0090                     _PIE0bits	set	144
  1106  008C                     _TRISA	set	140
  1107  048D                     _RCIE	set	1165
  1108  048C                     _TXIE	set	1164
  1109  010C                     _LATA	set	268
  1110  010C                     _LATAbits	set	268
  1111  019A                     _TX1REG	set	410
  1112  0199                     _RC1REG	set	409
  1113  018C                     _ANSELA	set	396
  1114  020C                     _WPUA	set	524
  1115  0918                     _CPUDOZE	set	2328
  1116                           
  1117                           ; #config settings
  1118  0000                     
  1119                           	psect	cinit
  1120  02C6                     start_initialization:	
  1121  02C6                     __initialization:	
  1122                           
  1123                           ; Initialize objects allocated to BANK0l
  1124  02C6  2774               	fcall	__pidataBANK0l	;fetch initializer
  1125  02C7  00DA               	movwf	__pdataBANK0l& (0+127)
  1126                           
  1127                           ; Initialize objects allocated to BANK1
  1128  02C8  300B               	movlw	low __pidataBANK1
  1129  02C9  0084               	movwf	4
  1130  02CA  3087               	movlw	(high __pidataBANK1)| (0+128)
  1131  02CB  0085               	movwf	5
  1132  02CC  30D6               	movlw	low __pdataBANK1
  1133  02CD  0086               	movwf	6
  1134  02CE  3000               	movlw	high __pdataBANK1
  1135  02CF  0087               	movwf	7
  1136  02D0  3012               	movlw	18
  1137  02D1  2762               	fcall	init_ram
  1138                           
  1139                           ; Clear objects allocated to COMMON
  1140  02D2  01FA               	clrf	__pbssCOMMON& (0+127)
  1141  02D3  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1142  02D4  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1143                           
  1144                           ; Clear objects allocated to BANK0l
  1145  02D5  3020               	movlw	low __pbssBANK0l
  1146  02D6  0084               	movwf	4
  1147  02D7  3000               	movlw	high __pbssBANK0l
  1148  02D8  0085               	movwf	5
  1149  02D9  3029               	movlw	41
  1150  02DA  2768               	fcall	clear_ram0
  1151                           
  1152                           ; Clear objects allocated to BANK1
  1153  02DB  30A0               	movlw	low __pbssBANK1
  1154  02DC  0084               	movwf	4
